
E:\UmaData\nar-analytics-python-v2>cd /d E:\UmaData\nar-analytics-python-v2

E:\UmaData\nar-analytics-python-v2>git fetch origin

E:\UmaData\nar-analytics-python-v2>git reset --hard origin/main
HEAD is now at 5059f4c 🔧 関数呼び出しを修正（馬ベース処理に変更）

E:\UmaData\nar-analytics-python-v2>C:\Users\ihaji\AppData\Local\Programs\Python\Python314\python.exe create_train_dataset_2024.py

================================================================================
🏇 NAR-SI Ver.3.0 - 2024年訓練データセット作成
================================================================================

📡 データベース接続中...
✅ データベース接続成功


================================================================================
📊 2024年のデータセット作成開始
================================================================================

✅ 対象レース数: 13731件
   - 除外: KB83（帯広ばんえい）
   - 除外: KB54 race_bango='12'（高知最終レース）

   処理済み: 100/13731レース
   処理済み: 200/13731レース
   処理済み: 300/13731レース
   処理済み: 400/13731レース
   処理済み: 500/13731レース
   処理済み: 600/13731レース
   処理済み: 700/13731レース
   処理済み: 800/13731レース
   処理済み: 900/13731レース
   処理済み: 1000/13731レース
   処理済み: 1100/13731レース
   処理済み: 1200/13731レース
   処理済み: 1300/13731レース
   処理済み: 1400/13731レース
   処理済み: 1500/13731レース
   処理済み: 1600/13731レース
   処理済み: 1700/13731レース
   処理済み: 1800/13731レース
   処理済み: 1900/13731レース
   処理済み: 2000/13731レース
   処理済み: 2100/13731レース
   処理済み: 2200/13731レース
   処理済み: 2300/13731レース
   処理済み: 2400/13731レース
   処理済み: 2500/13731レース
   処理済み: 2600/13731レース
   処理済み: 2700/13731レース
   処理済み: 2800/13731レース
   処理済み: 2900/13731レース
   処理済み: 3000/13731レース
   処理済み: 3100/13731レース
   処理済み: 3200/13731レース
   処理済み: 3300/13731レース
   処理済み: 3400/13731レース
   処理済み: 3500/13731レース
   処理済み: 3600/13731レース
   処理済み: 3700/13731レース
   処理済み: 3800/13731レース
   処理済み: 3900/13731レース
   処理済み: 4000/13731レース
   処理済み: 4100/13731レース
   処理済み: 4200/13731レース
   処理済み: 4300/13731レース
   処理済み: 4400/13731レース
   処理済み: 4500/13731レース
   処理済み: 4600/13731レース
   処理済み: 4700/13731レース
   処理済み: 4800/13731レース
   処理済み: 4900/13731レース
   処理済み: 5000/13731レース
   処理済み: 5100/13731レース
   処理済み: 5200/13731レース
   処理済み: 5300/13731レース
   処理済み: 5400/13731レース
   処理済み: 5500/13731レース
   処理済み: 5600/13731レース
   処理済み: 5700/13731レース
   処理済み: 5800/13731レース
   処理済み: 5900/13731レース
   処理済み: 6000/13731レース
   処理済み: 6100/13731レース
   処理済み: 6200/13731レース
   処理済み: 6300/13731レース
   処理済み: 6400/13731レース
   処理済み: 6500/13731レース
   処理済み: 6600/13731レース
   処理済み: 6700/13731レース
   処理済み: 6800/13731レース
   処理済み: 6900/13731レース
   処理済み: 7000/13731レース
   処理済み: 7100/13731レース
   処理済み: 7200/13731レース
   処理済み: 7300/13731レース
   処理済み: 7400/13731レース
   処理済み: 7500/13731レース
   処理済み: 7600/13731レース
   処理済み: 7700/13731レース
   処理済み: 7800/13731レース
   処理済み: 7900/13731レース
   処理済み: 8000/13731レース
   処理済み: 8100/13731レース
   処理済み: 8200/13731レース
   処理済み: 8300/13731レース
