E:\UmaData\nar-analytics-python-v2>C:\Users\ihaji\AppData\Local\Programs\Python\Python314\python.exe create_test_dataset_2025.py

================================================================================
🏇 NAR-SI Ver.3.0 - 2025年テストデータセット作成
================================================================================

📡 データベース接続中...
✅ データベース接続成功


================================================================================
📊 2025年のデータセット作成開始
================================================================================

✅ 対象レース数: 13464件
   - 除外: KB83（帯広ばんえい）
   - 除外: KB54 race_bango='12'（高知最終レース）

   処理済み: 100/13464レース
   処理済み: 200/13464レース
   処理済み: 300/13464レース
   処理済み: 400/13464レース
   処理済み: 500/13464レース
   処理済み: 600/13464レース
   処理済み: 700/13464レース
   処理済み: 800/13464レース
   処理済み: 900/13464レース
   処理済み: 1000/13464レース
   処理済み: 1100/13464レース
   処理済み: 1200/13464レース
   処理済み: 1300/13464レース
   処理済み: 1400/13464レース
   処理済み: 1500/13464レース
   処理済み: 1600/13464レース
   処理済み: 1700/13464レース
   処理済み: 1800/13464レース
   処理済み: 1900/13464レース
   処理済み: 2000/13464レース
   処理済み: 2100/13464レース
   処理済み: 2200/13464レース
   処理済み: 2300/13464レース
   処理済み: 2400/13464レース
   処理済み: 2500/13464レース
   処理済み: 2600/13464レース
   処理済み: 2700/13464レース
   処理済み: 2800/13464レース
   処理済み: 2900/13464レース
   処理済み: 3000/13464レース
   処理済み: 3100/13464レース
   処理済み: 3200/13464レース
   処理済み: 3300/13464レース
   処理済み: 3400/13464レース
   処理済み: 3500/13464レース
   処理済み: 3600/13464レース
   処理済み: 3700/13464レース
   処理済み: 3800/13464レース
   処理済み: 3900/13464レース
   処理済み: 4000/13464レース
   処理済み: 4100/13464レース
   処理済み: 4200/13464レース
   処理済み: 4300/13464レース
   処理済み: 4400/13464レース
   処理済み: 4500/13464レース
   処理済み: 4600/13464レース
   処理済み: 4700/13464レース
   処理済み: 4800/13464レース
   処理済み: 4900/13464レース
   処理済み: 5000/13464レース
   処理済み: 5100/13464レース
   処理済み: 5200/13464レース
   処理済み: 5300/13464レース
   処理済み: 5400/13464レース
   処理済み: 5500/13464レース
   処理済み: 5600/13464レース
   処理済み: 5700/13464レース
   処理済み: 5800/13464レース
   処理済み: 5900/13464レース
   処理済み: 6000/13464レース
   処理済み: 6100/13464レース
   処理済み: 6200/13464レース
   処理済み: 6300/13464レース
   処理済み: 6400/13464レース
   処理済み: 6500/13464レース
   処理済み: 6600/13464レース
   処理済み: 6700/13464レース
   処理済み: 6800/13464レース
   処理済み: 6900/13464レース
   処理済み: 7000/13464レース
   処理済み: 7100/13464レース
   処理済み: 7200/13464レース
   処理済み: 7300/13464レース
   処理済み: 7400/13464レース
   処理済み: 7500/13464レース
   処理済み: 7600/13464レース
   処理済み: 7700/13464レース
   処理済み: 7800/13464レース
   処理済み: 7900/13464レース
   処理済み: 8000/13464レース
   処理済み: 8100/13464レース
   処理済み: 8200/13464レース
   処理済み: 8300/13464レース
   処理済み: 8400/13464レース
   処理済み: 8500/13464レース
   処理済み: 8600/13464レース
   処理済み: 8700/13464レース
   処理済み: 8800/13464レース
   処理済み: 8900/13464レース
   処理済み: 9000/13464レース
   処理済み: 9100/13464レース
   処理済み: 9200/13464レース
   処理済み: 9300/13464レース
   処理済み: 9400/13464レース
   処理済み: 9500/13464レース
   処理済み: 9600/13464レース
   処理済み: 9700/13464レース
   処理済み: 9800/13464レース
   処理済み: 9900/13464レース
   処理済み: 10000/13464レース
   処理済み: 10100/13464レース
   処理済み: 10200/13464レース
   処理済み: 10300/13464レース
   処理済み: 10400/13464レース
   処理済み: 10500/13464レース
   処理済み: 10600/13464レース
   処理済み: 10700/13464レース
   処理済み: 10800/13464レース
   処理済み: 10900/13464レース
   処理済み: 11000/13464レース
   処理済み: 11100/13464レース
   処理済み: 11200/13464レース
   処理済み: 11300/13464レース
   処理済み: 11400/13464レース
   処理済み: 11500/13464レース
   処理済み: 11600/13464レース
   処理済み: 11700/13464レース
   処理済み: 11800/13464レース
   処理済み: 11900/13464レース
   処理済み: 12000/13464レース
   処理済み: 12100/13464レース
   処理済み: 12200/13464レース
   処理済み: 12300/13464レース
   処理済み: 12400/13464レース
   処理済み: 12500/13464レース
   処理済み: 12600/13464レース
   処理済み: 12700/13464レース
   処理済み: 12800/13464レース
   処理済み: 12900/13464レース
   処理済み: 13000/13464レース
   処理済み: 13100/13464レース
   処理済み: 13200/13464レース
   処理済み: 13300/13464レース
   処理済み: 13400/13464レース

✅ データセット作成完了
   - 処理済みレース: 13464件
   - スキップ（出走馬なし）: 0件
   - スキップ（過去走なし）: 5491件
   - Model A（南関東4場）: 35626頭
   - Model B（その他競馬場）: 98919頭

✅ テストデータセット保存完了
   - Model A: data/test_dataset_model_a_2025.csv (35626行)
   - Model B: data/test_dataset_model_b_2025.csv (98919行)


================================================================================
📊 データセット作成サマリー
================================================================================

【2025年テストデータ】
  Model A（南関東4場）: 35,626行
  Model B（その他競馬場）: 98,919行
  合計: 134,545行

【特徴量数】
  Model A: 31個（共通18個 + 後半3F関連7個）
  Model B: 23個（共通18個のみ）

================================================================================
🎉 2025年テストデータセット作成完了！
================================================================================

次のステップ: 2025年データで予測実行
  → python predict_2025.py


📡 データベース接続を閉じました

E:\UmaData\nar-analytics-python-v2>
