From https://github.com/aka209859-max/umaconn-keiba-ai
 * branch            main       -> FETCH_HEAD
   19ca927..f8a1ec8  main       -> origin/main
Updating 19ca927..f8a1ec8
Fast-forward
 batch_calculate_nar_si.py | 10 +++++-----
 1 file changed, 5 insertions(+), 5 deletions(-)

E:\UmaData\nar-analytics-python-v2>C:\Users\ihaji\AppData\Local\Programs\Python\Python314\python.exe batch_calculate_nar_si.py

================================================================================
🏇 NAR-SI Ver.3.0 - バッチ計算スクリプト
================================================================================

✅ データベース接続成功
✅ nar_si_race_results テーブル作成完了

================================================================================
📊 2023年のNAR-SIバッチ計算開始
================================================================================

対象レース数: 13676 件
除外: 83（帯広ばんえい）
除外: 54 race_bango='12'（高知最終レース）

処理済み: 100/13676レース (0.7%) | 成功: 100 | 失敗: 0 | 残り時間: 5.7分
処理済み: 200/13676レース (1.5%) | 成功: 199 | 失敗: 1 | 残り時間: 5.0分
処理済み: 300/13676レース (2.2%) | 成功: 299 | 失敗: 1 | 残り時間: 4.6分
処理済み: 400/13676レース (2.9%) | 成功: 399 | 失敗: 1 | 残り時間: 4.3分
処理済み: 500/13676レース (3.7%) | 成功: 499 | 失敗: 1 | 残り時間: 4.1分
処理済み: 600/13676レース (4.4%) | 成功: 599 | 失敗: 1 | 残り時間: 4.0分
処理済み: 700/13676レース (5.1%) | 成功: 699 | 失敗: 1 | 残り時間: 3.9分
処理済み: 800/13676レース (5.8%) | 成功: 799 | 失敗: 1 | 残り時間: 3.8分
処理済み: 900/13676レース (6.6%) | 成功: 899 | 失敗: 1 | 残り時間: 3.7分
処理済み: 1000/13676レース (7.3%) | 成功: 999 | 失敗: 1 | 残り時間: 3.6分
処理済み: 1100/13676レース (8.0%) | 成功: 1099 | 失敗: 1 | 残り時間: 3.6分
処理済み: 1200/13676レース (8.8%) | 成功: 1199 | 失敗: 1 | 残り時間: 3.5分
処理済み: 1300/13676レース (9.5%) | 成功: 1299 | 失敗: 1 | 残り時間: 3.4分
処理済み: 1400/13676レース (10.2%) | 成功: 1399 | 失敗: 1 | 残り時間: 3.4分
処理済み: 1500/13676レース (11.0%) | 成功: 1499 | 失敗: 1 | 残り時間: 3.4分
